-- Merging decision tree log ---
manifest
ADDED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from [:expo] C:\mts_app\FrontEnd\node_modules\expo\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:lottie-react-native] C:\mts_app\FrontEnd\node_modules\lottie-react-native\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-gesture-handler] C:\mts_app\FrontEnd\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] C:\mts_app\FrontEnd\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] C:\mts_app\FrontEnd\node_modules\react-native-screens\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webview] C:\mts_app\FrontEnd\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-async-storage_async-storage] C:\mts_app\FrontEnd\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-fast-image] C:\mts_app\FrontEnd\node_modules\react-native-fast-image\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-fs] C:\mts_app\FrontEnd\node_modules\react-native-fs\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-image-picker] C:\mts_app\FrontEnd\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-reanimated] C:\mts_app\FrontEnd\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-asset] C:\mts_app\FrontEnd\node_modules\expo-asset\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-barcode-scanner] C:\mts_app\FrontEnd\node_modules\expo-barcode-scanner\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:expo-blur] C:\mts_app\FrontEnd\node_modules\expo-blur\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-camera] C:\mts_app\FrontEnd\node_modules\expo-camera\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-10:12
MERGED from [:expo-constants] C:\mts_app\FrontEnd\node_modules\expo-constants\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-file-system] C:\mts_app\FrontEnd\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-33:12
MERGED from [:expo-font] C:\mts_app\FrontEnd\node_modules\expo-font\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-haptics] C:\mts_app\FrontEnd\node_modules\expo-haptics\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:expo-image-loader] C:\mts_app\FrontEnd\node_modules\expo-image-loader\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-image-picker] C:\mts_app\FrontEnd\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-57:12
MERGED from [:expo-keep-awake] C:\mts_app\FrontEnd\node_modules\expo-keep-awake\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-linking] C:\mts_app\FrontEnd\node_modules\expo-linking\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-splash-screen] C:\mts_app\FrontEnd\node_modules\expo-splash-screen\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-system-ui] C:\mts_app\FrontEnd\node_modules\expo-system-ui\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-web-browser] C:\mts_app\FrontEnd\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:expo-modules-core] C:\mts_app\FrontEnd\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-18:12
MERGED from [com.facebook.react:react-android:0.76.6] C:\Users\kosti\.gradle\caches\8.10.2\transforms\631814f8bfae65bc2b4569d6675af941\transformed\react-android-0.76.6-release\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.material:material:1.6.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\39f30636202e5e34b3427e2fd27d903f\transformed\material-1.6.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\e60a9f1a7f42a9d6d9fe0307900d9c0a\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\8e9ae6d4c4292969adb5f0267bce98a1\transformed\okhttp3-integration-4.12.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\e08091e09f09de321a6c5bbf61707693\transformed\glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.airbnb.android:lottie:6.5.2] C:\Users\kosti\.gradle\caches\8.10.2\transforms\28f856a3fd801217d0872590f8af4aa7\transformed\lottie-6.5.2\AndroidManifest.xml:2:1-9:12
